IMPORT  "init_load_test.txt"
    MOVE    ACR                                         5
    CALL    INIT_LOAD_PARSE_NEXT
    MOVE    ACR                                         init_load_share_table_result
    JZ      INIT_LOAD_SHARE_TABLE_ERROR
    //
    CMT     7011830
    MOVE    AAR                                         init_load_exe_table_buffer_current_offset
    MOVE    ABR                                         5
    ADD
    MOVE    init_load_exe_table_buffer_current_offset   ACR
    //
    MOVE    AAR                                         init_load_share_table_buffer_offset
    ADD
    MOVE    init_load_share_table_buffer_offset         ACR
    //
    MOVE    AAR                                         ACR
    MOVE    ABR                                         1
    SUB
    MOVE    AAR                                         #ACR
    //MOVE    AAR                                         #init_load_share_table_buffer_offset
    MOVE    ABR                                         1
    ADD
    MOVE    init_load_share_table_length                ACR
    //
    CMT     7011840
    MOVE    AAR                                         @init_load_share_table_result
    MOVE    ABR                                         init_load_share_table_buffer_offset
    MOVE    ACR                                         init_load_share_table_length
    CALL    INIT_LOAD_PARSE_NEXT
    MOVE    ACR                                         init_load_share_table_result
    JZ      INIT_LOAD_SHARE_TABLE_ERROR
    //
    CMT     7011850
    MOVE    AAR                                         init_load_share_table_buffer_offset
    MOVE    ABR                                         init_load_share_table_length
    ADD
    MOVE    init_load_share_table_buffer_offset         ACR
    //
    MOVE    AAR                                         init_load_exe_table_buffer_current_offset
    ADD
    MOVE    init_load_exe_table_buffer_current_offset   ACR
    //
    CMT     701860
    LOOP    INIT_LOAD_SHARE_TABLE_NEXT
    //
INIT_LOAD_SHARE_TABLE_END:
    CMT     7011870
    MOVE    #init_load_share_table_result_offset        1
    RET
INIT_LOAD_SHARE_TABLE_ERROR:
    CMT     7011880
    MOVE    #init_load_share_table_result_offset        0
END

PROC=INIT_LOAD_SEGMENTS
    CMT     7011900
    MOVE    init_load_segments_result_offset            AAR
    MOVE    init_load_segments_count                    ABR
    MOVE    init_load_segments_table_offset             ACR
    MOVE    init_load_segments_buffer_offset            ADR
    //
    MOVE    ACR                                         init_load_segments_count
    JZ      INIT_LOAD_SEGMENTS_END
    //
    CMT     7011910
    MOVE    AAR                                         init_load_segments_count
    MOVE    ABR                                         1
    SUB
    MOVE    CCR                                         ACR
    //
INIT_LOAD_SEGMENTS_NEXT:
    CMT     7011920
    MOVE    AAR                                         init_load_segments_table_offset
    MOVE    ABR                                         2
    ADD
    MOVE    init_load_segments_length                   #ACR
    //
    MOVE    ACR                                         init_load_segments_length
    JZ      INIT_LOAD_SEGMENTS_ERROR
    //
    CMT     7011930
    MOVE    AAR                                         @init_load_segments_result
    MOVE    ABR                                         init_load_segments_buffer_offset
    MOVE    ACR                                         init_load_segments_length
    CALL    INIT_LOAD_PARSE_NEXT
    MOVE    ACR                                         init_load_segments_result
    JZ      INIT_LOAD_SEGMENTS_ERROR
    //
    CMT     7011940
    MOVE    AAR                                         init_load_segments_buffer_offset
    MOVE    ABR                                         init_load_segments_length
    ADD
    MOVE    init_load_segments_buffer_offset            ACR
    //
    MOVE    AAR                                         init_load_segments_table_offset
    MOVE    ABR                                         3
    ADD
    MOVE    init_load_segments_table_offset             ACR
    //
    CMT     7011950
    LOOP    INIT_LOAD_SEGMENTS_NEXT
    //
INIT_LOAD_SEGMENTS_END:
    CMT     7011960
    MOVE    #init_load_segments_result_offset           1
    RET
INIT_LOAD_SEGMENTS_ERROR:
    CMT     7011970
    MOVE    #init_load_segments_result_offset           0
END

PROC=INIT_LOAD_SHARE_SEGMENTS
    CMT     7012000
    DBG
    MOVE    init_load_share_segments_result_offset      AAR
    MOVE    init_load_share_segments_count              ABR
    MOVE    init_load_share_segments_table_offset       ACR
    MOVE    init_load_share_segments_buffer_offset      ADR
    //
    MOVE    ACR                                         init_load_share_segments_count
    JZ      INIT_LOAD_SHARE_SEGMENTS_END
    //
    CMT     7012010
    MOVE    AAR                                         init_load_share_segments_count
    MOVE    ABR                                         1
    SUB
    MOVE    CCR                                         ACR
    //
INIT_LOAD_SHARE_SEGMENTS_NEXT:
    CMT     7012020
    MOVE    AAR                                         init_load_share_segments_table_offset
    MOVE    ABR                                         2
    ADD
    MOVE    init_load_share_segments_length             #ACR
    //
    MOVE    ACR                                         init_load_share_segments_length
    JZ      INIT_LOAD_SHARE_SEGMENTS_ERROR
    //
    CMT     7012030
    MOVE    AAR                                         @init_load_share_segments_result
    MOVE    ABR                                         init_load_share_segments_buffer_offset
    MOVE    ACR                                         init_load_share_segments_length
    CALL    INIT_LOAD_PARSE_NEXT
    MOVE    ACR                                         init_load_share_segments_result
    JZ      INIT_LOAD_SHARE_SEGMENTS_ERROR
    //
    CMT     7012040
    MOVE    AAR                                         init_load_share_segments_buffer_offset
    MOVE    ABR                                         init_load_share_segments_length
    ADD
    MOVE    init_load_share_segments_buffer_offset      ACR
    //
    CMT     7012050
    MOVE    ABR                                         init_load_share_segments_table_offset
    MOVE    AAR                                         #init_load_share_segments_table_offset
    ADD
    MOVE    AAR                                         ACR
    MOVE    ABR                                         2
    ADD
    MOVE    init_load_share_segments_table_offset       ACR
    //
    CMT     7012060
    LOOP    INIT_LOAD_SHARE_SEGMENTS_NEXT
    //
INIT_LOAD_SHARE_SEGMENTS_END:
    CMT     7012070
    MOVE    #init_load_share_segments_result_offset     1
    RET
INIT_LOAD_SHARE_SEGMENTS_ERROR:
    CMT     7012080
    MOVE    #init_load_share_segments_result_offset     0
END
